"","pedon","genetic_horizon","sample_horizon","top_cm","base_cm","thickness","major_color","hue","value","chroma","minor_color","texture_mod","texture","structure","consistence","boundary","fragments","roots","sample_collected","notes"
"1","42_1_PFM","Oi","Oi",0,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"2","42_1_PFM","Oe","Oe",6,11,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"3","42_1_PFM","Oa","Oa",11,14,3,NA,NA,NA,NA,NA,NA,NA,"1mgr",NA,"as",0,"f","Y",NA
"4","42_1_PFM","E","E",14,38,24,"7.5YR5/1","7.5YR","5","1","7.5YR6/1",NA,"sl","2msbk","fr",NA,10,NA,"Y",NA
"5","42_1_V1.1","O","O",0,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"6","42_2_PFM","Oi","Oi",0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"7","42_2_PFM","Oe","Oe",3,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"8","42_2_PFM","Oa","Oa",6,8,2,"7.5YR3/1","7.5YR","3","1",NA,NA,NA,"2mgr",NA,"cs",0,"m","Y",NA
"9","42_2_PFM","E1","E1",8,32,24,"5YR5/1","5YR","5","1","5YR4/2",NA,"sl","2msbk","fr","cs",2,"c","Y",NA
"10","42_2_PFM","E2","E2",32,47,15,"7.5YR4/2","7.5YR","4","2","7.5YR3/2",NA,"ls","2msbk","fr",NA,15,"f","Y",NA
"11","42_2_V2.1","Oi","Oi",0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA
"12","42_2_V2.1","Oe","Oe",3,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y",NA
"13","42_2_V2.1","A","A",6,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Corrected from Oa to A"
"14","42_2_V2.1","E","E.1",8,14,6,"7.5YR6/1","7.5YR","6","1",NA,NA,"sl","2msbk","fr","as",10,"f","Y",NA
"15","42_2_V2.1","E","E.2",14,20,6,"7.5YR6/1","7.5YR","6","1",NA,NA,"sl","2msbk","fr","as",10,"f","Y",NA
"16","42_2_V2.1","E","E.3",20,28,8,"7.5YR6/1","7.5YR","6","1",NA,NA,"sl","2msbk","fr","as",10,"f","Y",NA
"17","42_2_V2.1","E","E.4",28,32,4,"7.5YR6/1","7.5YR","6","1",NA,NA,"sl","2msbk","fr","as",10,"f","Y",NA
"18","42_3_PFM","Oi","Oi",0,3.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA
"19","42_3_PFM","Oe","Oe",3.5,5.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"f","N",NA
"20","42_3_PFM","A","A",5.5,8.5,3,"5YR2.5/1","5YR","2.5","1",NA,NA,NA,"1mgr","vfr","as",1,"f","Y","Corrected from Oa to A"
"21","42_3_PFM","Bhs1","Bhs1",8.5,30.5,22,"7.5YR2.5/2","7.5YR","2.5","2",NA,NA,"sl","2msbk","fr","cs",2,NA,"Y",NA
"22","42_3_PFM","Bhs2","Bhs2",30.5,41.5,11,"10YR2/2","10YR","2","2",NA,NA,"sl","2msbk","fr","as",2,NA,"Y",NA
"23","42_3_PFM","Bhs3","Bhs3",41.5,60,18.5,"7.5YR3/3","7.5YR","3","3","7.5YR2.5/2",NA,"sl","2msbk","fr","cs",2,NA,"Y",NA
